
Loading weights:   0%|          | 0/62 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 62/62 [00:00<00:00, 5219.31it/s]

Batches:   0%|          | 0/513 [00:00<?, ?it/s]
Batches:   0%|          | 1/513 [00:04<38:14,  4.48s/it]
Batches:   0%|          | 2/513 [00:09<38:21,  4.50s/it]
Batches:   1%|          | 3/513 [00:13<37:51,  4.45s/it]
Batches:   1%|          | 4/513 [00:18<38:50,  4.58s/it]
Batches:   1%|          | 5/513 [00:22<37:41,  4.45s/it]
Batches:   1%|          | 6/513 [00:26<37:08,  4.40s/it]
Batches:   1%|▏         | 7/513 [00:31<37:00,  4.39s/it]
Batches:   2%|▏         | 8/513 [00:35<36:58,  4.39s/it]
Batches:   2%|▏         | 9/513 [00:39<36:51,  4.39s/it]
Batches:   2%|▏         | 10/513 [00:44<36:37,  4.37s/it]
Batches:   2%|▏         | 11/513 [00:48<36:27,  4.36s/it]
Batches:   2%|▏         | 12/513 [00:52<36:41,  4.39s/it]
Batches:   3%|▎         | 13/513 [00:57<36:24,  4.37s/it]
Batches:   3%|▎         | 14/513 [01:01<36:11,  4.35s/it]
Batches:   3%|▎         | 15/513 [01:06<36:40,  4.42s/it]
Batches:   3%|▎         | 16/513 [01:10<36:26,  4.40s/it]
Batches:   3%|▎         | 17/513 [01:14<36:02,  4.36s/it]
Batches:   4%|▎         | 18/513 [01:18<35:31,  4.31s/it]
Batches:   4%|▎         | 19/513 [01:22<33:08,  4.02s/it]
Batches:   4%|▍         | 20/513 [01:26<32:16,  3.93s/it]
Batches:   4%|▍         | 21/513 [01:29<29:51,  3.64s/it]
Batches:   4%|▍         | 22/513 [01:31<27:41,  3.38s/it]
Batches:   4%|▍         | 23/513 [01:34<26:45,  3.28s/it]
Batches:   5%|▍         | 24/513 [01:37<24:30,  3.01s/it]
Batches:   5%|▍         | 25/513 [01:40<24:26,  3.00s/it]
Batches:   5%|▌         | 26/513 [01:43<23:54,  2.94s/it]
Batches:   5%|▌         | 27/513 [01:45<22:25,  2.77s/it]
Batches:   5%|▌         | 28/513 [01:47<21:42,  2.68s/it]
Batches:   6%|▌         | 29/513 [01:50<21:06,  2.62s/it]
Batches:   6%|▌         | 30/513 [01:52<21:10,  2.63s/it]
Batches:   6%|▌         | 31/513 [01:55<20:40,  2.57s/it]
Batches:   6%|▌         | 32/513 [01:57<19:33,  2.44s/it]
Batches:   6%|▋         | 33/513 [01:59<18:32,  2.32s/it]
Batches:   7%|▋         | 34/513 [02:01<17:58,  2.25s/it]
Batches:   7%|▋         | 35/513 [02:04<18:36,  2.33s/it]
Batches:   7%|▋         | 36/513 [02:06<17:38,  2.22s/it]
Batches:   7%|▋         | 37/513 [02:08<18:19,  2.31s/it]
Batches:   7%|▋         | 38/513 [02:11<18:28,  2.33s/it]
Batches:   8%|▊         | 39/513 [02:13<18:58,  2.40s/it]
Batches:   8%|▊         | 40/513 [02:15<18:23,  2.33s/it]
Batches:   8%|▊         | 41/513 [02:17<17:39,  2.25s/it]
Batches:   8%|▊         | 42/513 [02:19<16:39,  2.12s/it]
Batches:   8%|▊         | 43/513 [02:21<16:24,  2.09s/it]
Batches:   9%|▊         | 44/513 [02:23<16:12,  2.07s/it]
Batches:   9%|▉         | 45/513 [02:25<15:40,  2.01s/it]
Batches:   9%|▉         | 46/513 [02:27<14:54,  1.92s/it]
Batches:   9%|▉         | 47/513 [02:29<14:56,  1.92s/it]
Batches:   9%|▉         | 48/513 [02:31<15:01,  1.94s/it]
Batches:  10%|▉         | 49/513 [02:33<14:51,  1.92s/it]
Batches:  10%|▉         | 50/513 [02:34<14:49,  1.92s/it]
Batches:  10%|▉         | 51/513 [02:36<14:33,  1.89s/it]
Batches:  10%|█         | 52/513 [02:38<14:11,  1.85s/it]
Batches:  10%|█         | 53/513 [02:40<14:26,  1.88s/it]
Batches:  11%|█         | 54/513 [02:42<13:34,  1.77s/it]
Batches:  11%|█         | 55/513 [02:43<13:41,  1.79s/it]
Batches:  11%|█         | 56/513 [02:45<13:30,  1.77s/it]
Batches:  11%|█         | 57/513 [02:47<13:48,  1.82s/it]
Batches:  11%|█▏        | 58/513 [02:49<13:18,  1.75s/it]
Batches:  12%|█▏        | 59/513 [02:51<13:40,  1.81s/it]
Batches:  12%|█▏        | 60/513 [02:52<12:56,  1.71s/it]
